,good_reviews,rebuy_rate,actual_label,predicted_label
2867,0.7587762537573252,0.2330189643968347,0,0
1204,0.4886431904046657,0.1080445593764071,0,0
2233,0.8522638743911815,0.410731543491012,0,0
415,0.4484455219783197,0.5661806912250709,0,0
670,0.1733735952947548,0.2374785567522574,0,0
810,0.9848411989623346,0.6920112559466547,0,1
1089,0.2316717013834434,0.0449968212354243,0,0
199,0.7798755458576239,0.3927307432714162,0,0
283,0.093981939840869,0.8825598767723473,0,0
231,0.5026370931051921,0.6077526830956526,0,0
2730,0.747444406596694,0.8214712527761908,1,0
2861,0.2824787439770266,0.5180153489085197,0,0
96,0.5227328293819941,0.9770069544389436,0,0
1587,0.4043187681042921,0.1307173235897573,0,0
2569,0.929228053631854,0.9744393106384752,1,1
1606,0.0676125635922149,0.8461242105302316,0,0
676,0.1120389021680523,0.173496050355022,0,0
1860,0.7764474464997246,0.6254334501665935,0,0
2781,0.8436496640518237,0.4051971425753297,0,0
2863,0.5816222929891935,0.4226866196574257,0,0
2587,0.6826172212234024,0.4690249397178835,0,0
1399,0.7067772168854458,0.1269444137549726,0,0
1370,0.9713950940416396,0.2022939491582036,0,0
104,0.907566473926093,0.2587116421554409,0,0
2087,0.656780104724294,0.0619465185789879,0,0
599,0.0408686162664788,0.661667259629189,0,0
1756,0.9595766443210334,0.0099106954911536,0,0
1323,0.2192139873580443,0.481277951219237,0,0
